{'dmg': 1, 'health': 35, 'exp': 52, 'maxHealth': 100, 'lv': 0}
{'dmg': 1, 'health': 25, 'exp': 52, 'maxHealth': 100, 'lv': 0}
25
0
last event:  <Event(0-NoEvent {})>
         1743727 function calls (1738469 primitive calls) in 3.395 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      166    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:310(__init__)
      120    0.000    0.000    0.000    0.000 {method 'tick' of 'Clock' objects}
      121    0.000    0.000    0.001    0.000 pyparsing.py:2319(__init__)
       43    0.000    0.000    0.000    0.000 six.py:105(__init__)
       24    0.000    0.000    0.004    0.000 pyparsing.py:1227(setParseAction)
      120    0.000    0.000    0.001    0.000 __init__.py:1375(safe_name)
       93    0.000    0.000    0.000    0.000 sre_parse.py:70(__init__)
        1    0.000    0.000    0.004    0.004 socket.py:47(<module>)
      294    0.000    0.000    0.000    0.000 scanner.py:309(remove_possible_simple_key)
       75    0.000    0.000    0.002    0.000 traceback.py:279(line)
       50    0.000    0.000    0.001    0.000 __init__.py:1448(__init__)
      182    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       25    0.000    0.000    0.004    0.000 traceback.py:196(extract_stack)
      734    0.000    0.000    0.000    0.000 {method 'isupper' of 'str' objects}
       29    0.000    0.000    0.004    0.000 gameObjects.py:9(__init__)
      218    0.000    0.000    0.000    0.000 {method 'partition' of 'str' objects}
      132    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:919(_sanity_check)
    33/31    0.000    0.000    0.044    0.001 <frozen importlib._bootstrap_external>:900(create_module)
  540/534    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      161    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:225(_verbose_message)
      263    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
       32    0.000    0.000    0.006    0.000 parser.py:381(parse_block_sequence_entry)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
      179    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:716(find_spec)
       49    0.000    0.000    0.002    0.000 pyparsing.py:1907(__or__)
      119    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:783(__init__)
      159    0.000    0.000    0.000    0.000 {method 'get' of 'mappingproxy' objects}
       21    0.000    0.000    0.000    0.000 inventory.py:12(__init__)
      118    0.000    0.000    0.000    0.000 enum.py:16(_is_dunder)
       23    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:436(spec_from_loader)
      186    0.000    0.000    0.000    0.000 sre_compile.py:513(isstring)
       24    0.000    0.000    0.000    0.000 scanner.py:481(fetch_block_entry)
       84    0.000    0.000    0.001    0.000 __init__.py:1858(has_metadata)
       25    0.000    0.000    0.004    0.000 pyparsing.py:1024(extract_stack)
       59    0.000    0.000    0.000    0.000 __init__.py:2130(fixup_namespace_packages)
        1    0.000    0.000    0.004    0.004 tokenize.py:21(<module>)
      282    0.000    0.000    0.000    0.000 player.py:64(getHealth)
      165    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:789(find_spec)
      218    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       12    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1044(_path_hooks)
      243    0.000    0.000    0.000    0.000 scanner.py:346(add_indent)
       10    0.000    0.000    0.000    0.000 emitter.py:626(analyze_scalar)
        2    0.000    0.000    0.076    0.038 map.py:182(loadEnemies)
      112    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
        8    0.000    0.000    0.007    0.001 composer.py:99(compose_sequence_node)
      361    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        1    0.000    0.000    0.048    0.048 __init__.py:2991(_initialize_master_working_set)
      105    0.000    0.000    0.000    0.000 pyparsing.py:2112(__str__)
      112    0.000    0.000    0.001    0.000 __init__.py:1566(_has)
       83    0.000    0.000    0.000    0.000 six.py:141(__init__)
       61    0.000    0.000    0.006    0.000 pyparsing.py:3234(<listcomp>)
      472    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 threading.py:1156(Timer)
      464    0.000    0.000    0.000    0.000 _structures.py:33(__neg__)
      323    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
      8/3    0.000    0.000    0.000    0.000 abc.py:194(__subclasscheck__)
       30    0.000    0.000    0.000    0.000 pyparsing.py:2693(__str__)
       24    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
     11/1    0.000    0.000    0.001    0.001 serializer.py:78(serialize_node)
       12    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1257(_fill_cache)
      112    0.000    0.000    0.000    0.000 __init__.py:421(<genexpr>)
       56    0.000    0.000    0.001    0.000 genericpath.py:27(isfile)
        1    0.000    0.000    3.397    3.397 sur.py:1(<module>)
       75    0.000    0.000    0.002    0.000 linecache.py:15(getline)
      302    0.000    0.000    0.000    0.000 version.py:352(<lambda>)
       72    0.000    0.000    0.000    0.000 sprite.py:121(__init__)
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1175(__init__)
       64    0.000    0.000    0.000    0.000 codecs.py:308(__init__)
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(exec_module)
      171    0.000    0.000    0.000    0.000 pyparsing.py:2020(setWhitespaceChars)
        1    0.000    0.000    0.004    0.004 quoprimime.py:27(<module>)
     10/2    0.000    0.000    0.002    0.001 pyparsing.py:3339(parseImpl)
       25    0.000    0.000    0.000    0.000 linecache.py:53(checkcache)
        1    0.000    0.000    0.001    0.001 datetime.py:5(<module>)
       35    0.000    0.000    0.005    0.000 constructor.py:201(construct_mapping)
       45    0.000    0.000    0.000    0.000 pyparsing.py:1167(setName)
       66    0.000    0.000    0.000    0.000 constructor.py:219(construct_yaml_bool)
       24    0.000    0.000    0.000    0.000 pyparsing.py:2764(parseImpl)
      179    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:190(cb)
       19    0.000    0.000    0.000    0.000 abc.py:135(<setcomp>)
       82    0.000    0.000    0.000    0.000 pyparsing.py:340(__new__)
        1    0.000    0.000    0.004    0.004 plistlib.py:47(<module>)
       50    0.000    0.000    0.003    0.000 __init__.py:1544(__init__)
       87    0.000    0.000    0.000    0.000 enum.py:8(_is_descriptor)
        6    0.000    0.000    0.001    0.000 player.py:154(shoot)
        1    0.000    0.000    0.003    0.003 pyparsing.py:4820(_makeTags)
       12    0.000    0.000    0.000    0.000 {method 'play' of 'Sound' objects}
        1    0.000    0.000    0.038    0.038 __init__.py:2(<module>)
       56    0.000    0.000    0.000    0.000 __init__.py:1870(_warn_on_replacement)
       10    0.000    0.000    0.000    0.000 emitter.py:1079(write_plain)
      100    0.000    0.000    0.000    0.000 traceback.py:286(walk_stack)
       26    0.000    0.000    0.000    0.000 {built-in method posix.access}
    36/11    0.000    0.000    0.011    0.001 pyparsing.py:3685(leaveWhitespace)
       97    0.000    0.000    0.110    0.001 re.py:222(compile)
      213    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
        5    0.000    0.000    0.006    0.001 constructor.py:40(construct_document)
       14    0.000    0.000    0.000    0.000 functools.py:43(update_wrapper)
        9    0.000    0.000    0.000    0.000 posixpath.py:377(_joinrealpath)
    70/40    0.000    0.000    0.005    0.000 constructor.py:395(construct_yaml_map)
        2    0.000    0.000    0.005    0.003 player.py:41(load)
       35    0.000    0.000    0.000    0.000 sre_parse.py:251(getwhile)
        1    0.000    0.000    0.001    0.001 tarfile.py:30(<module>)
       73    0.000    0.000    0.000    0.000 signal.py:10(<lambda>)
       56    0.000    0.000    0.003    0.000 __init__.py:1473(get_metadata_lines)
       25    0.000    0.000    0.006    0.000 pkgdata.py:34(getResource)
       25    0.000    0.000    0.003    0.000 __init__.py:1192(resource_exists)
       75    0.000    0.000    0.000    0.000 linecache.py:147(lazycache)
       64    0.000    0.000    0.000    0.000 pyparsing.py:1328(preParse)
        1    0.000    0.000    0.008    0.008 shutil.py:5(<module>)
       78    0.000    0.000    0.000    0.000 __init__.py:2898(_get_mro)
       44    0.000    0.000    0.000    0.000 events.py:22(__init__)
        3    0.000    0.000    0.000    0.000 {built-in method pygame.event.poll}
       75    0.000    0.000    0.002    0.000 linecache.py:37(getlines)
       12    0.000    0.000    0.000    0.000 sre_compile.py:379(_bytes_to_codes)
        9    0.000    0.000    0.000    0.000 enum.py:400(_find_new_)
       33    0.000    0.000    0.002    0.000 parser.py:422(parse_block_mapping_first_key)
       20    0.000    0.000    0.000    0.000 pyparsing.py:2658(parseImpl)
        1    0.000    0.000    0.004    0.004 signal.py:1(<module>)
       16    0.000    0.000    0.000    0.000 eventSystem.py:16(send)
        2    0.000    0.000    0.019    0.009 enemy.py:86(load)
       38    0.000    0.000    0.001    0.000 pyparsing.py:4175(__init__)
        3    0.000    0.000    0.001    0.000 menu.py:18(rend)
       80    0.000    0.000    0.000    0.000 {built-in method math.cos}
        1    0.000    0.000    0.004    0.004 parse.py:28(<module>)
       16    0.000    0.000    0.000    0.000 sre_compile.py:391(_generate_overlap_table)
      232    0.000    0.000    0.000    0.000 version.py:332(_parse_local_version)
       12    0.000    0.000    0.000    0.000 parser.py:542(parse_flow_mapping_key)
      305    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:34(_relax_case)
        1    0.000    0.000    0.001    0.001 calendar.py:6(<module>)
       19    0.000    0.000    0.050    0.003 enemy.py:16(__init__)
        1    0.000    0.000    0.032    0.032 random.py:37(<module>)
        9    0.000    0.000    0.000    0.000 posixpath.py:318(normpath)
        1    0.000    0.000    0.010    0.010 zipfile.py:5(<module>)
       64    0.000    0.000    0.000    0.000 __init__.py:1902(__init__)
       15    0.000    0.000    0.000    0.000 pyparsing.py:4510(_escapeRegexRangeChars)
      110    0.000    0.000    0.000    0.000 enum.py:24(_is_sunder)
       60    0.000    0.000    0.000    0.000 __init__.py:748(__iter__)
       25    0.000    0.000    0.003    0.000 __init__.py:1208(resource_stream)
        1    0.000    0.000    0.010    0.010 platform.py:10(<module>)
      183    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
       50    0.000    0.000    0.000    0.000 six.py:177(_add_module)
       86    0.000    0.000    0.000    0.000 {method 'readline' of '_io.TextIOWrapper' objects}
       28    0.000    0.000    0.000    0.000 pyparsing.py:3943(__init__)
      195    0.000    0.000    0.000    0.000 pyparsing.py:3334(<genexpr>)
        1    0.000    0.000    0.002    0.002 player.py:58(save)
       17    0.000    0.000    0.000    0.000 copyreg.py:96(_slotnames)
        5    0.000    0.000    0.005    0.001 enum.py:526(_convert)
        5    0.000    0.000    0.001    0.000 reader.py:59(__init__)
       75    0.000    0.000    0.000    0.000 traceback.py:239(__init__)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.020    0.020 utils.py:5(<module>)
       28    0.000    0.000    0.000    0.000 __init__.py:1935(find_distributions)
        5    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       48    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
       64    0.000    0.000    0.000    0.000 codecs.py:259(__init__)
       21    0.000    0.000    0.000    0.000 player.py:34(__init__)
      166    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:427(has_location)
       14    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:737(create_module)
        1    0.000    0.000    3.177    3.177 sur.py:295(main)
        1    0.000    0.000    0.006    0.006 constructor.py:2(<module>)
      281    0.000    0.000    0.000    0.000 pyparsing.py:2607(<genexpr>)
        8    0.000    0.000    0.000    0.000 resolver.py:25(add_implicit_resolver)
        1    0.000    0.000    0.081    0.081 objects.py:18(load)
      270    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
       13    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1298(path_hook_for_FileFinder)
      146    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
       59    0.000    0.000    0.000    0.000 __init__.py:991(_added_new)
       25    0.000    0.000    0.001    0.000 __init__.py:1575(get_resource_stream)
       25    0.000    0.000    0.001    0.000 __init__.py:1461(has_resource)
        4    0.000    0.000    0.000    0.000 sur.py:76(keyDown)
        2    0.000    0.000    0.101    0.050 sur.py:320(loadMap)
        1    0.000    0.000    0.007    0.007 subprocess.py:356(<module>)
       80    0.000    0.000    0.000    0.000 {built-in method math.sin}
       41    0.000    0.000    0.000    0.000 pyparsing.py:3381(<genexpr>)
        6    0.000    0.000    0.052    0.009 __init__.py:35(load_module)
       12    0.000    0.000    0.000    0.000 pyparsing.py:4702(<lambda>)
       56    0.000    0.000    0.000    0.000 __init__.py:1855(__init__)
        1    0.000    0.000    0.031    0.031 hashlib.py:53(<module>)
        8    0.000    0.000    0.000    0.000 scanner.py:467(fetch_flow_entry)
       44    0.000    0.000    0.000    0.000 nodes.py:36(__init__)
       16    0.000    0.000    0.001    0.000 emitter.py:111(emit)
        9    0.000    0.000    0.000    0.000 enum.py:355(_get_mixins_)
        1    0.000    0.000    0.008    0.008 resolver.py:2(<module>)
       36    0.000    0.000    0.000    0.000 pyparsing.py:186(__init__)
        1    0.000    0.000    0.056    0.056 player.py:1(<module>)
        1    0.000    0.000    0.000    0.000 representer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
      141    0.000    0.000    0.000    0.000 pyparsing.py:3485(<genexpr>)
        5    0.000    0.000    0.000    0.000 emitter.py:580(prepare_tag)
      114    0.000    0.000    0.000    0.000 opcode.py:41(def_op)
       32    0.000    0.000    0.000    0.000 emitter.py:120(need_more_events)
        1    0.000    0.000    0.000    0.000 token.py:74(<dictcomp>)
        1    0.000    0.000    0.031    0.031 loader.py:2(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:24(<module>)
       11    0.000    0.000    0.000    0.000 emitter.py:232(expect_node)
       12    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.001    0.001 sur.py:132(__init__)
        1    0.000    0.000    0.004    0.004 dis.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sprite.py:67(<module>)
        5    0.000    0.000    0.003    0.001 parser.py:139(parse_implicit_document_start)
       29    0.000    0.000    0.001    0.000 parser.py:264(parse_block_node)
        5    0.000    0.000    0.001    0.000 loader.py:33(__init__)
        2    0.000    0.000    0.001    0.000 pyparsing.py:2814(__init__)
        6    0.000    0.000    0.001    0.000 bullet.py:9(__init__)
        4    0.000    0.000    0.000    0.000 sur.py:104(keyUp)
        1    0.000    0.000    0.000    0.000 ast.py:26(<module>)
       50    0.000    0.000    0.000    0.000 pyparsing.py:3523(<genexpr>)
      119    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:808(get_filename)
        1    0.000    0.000    0.005    0.005 charset.py:6(<module>)
        2    0.000    0.000    0.012    0.006 map.py:28(__init__)
        5    0.000    0.000    0.000    0.000 emitter.py:437(check_simple_key)
        9    0.000    0.000    0.000    0.000 enum.py:121(<setcomp>)
       12    0.000    0.000    0.011    0.001 pyparsing.py:4196(__init__)
      126    0.000    0.000    0.000    0.000 six.py:88(__init__)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:235(_requires_builtin_wrapper)
        1    0.000    0.000    0.026    0.026 message.py:5(<module>)
       24    0.000    0.000    0.000    0.000 posixpath.py:158(islink)
        9    0.000    0.000    0.000    0.000 enum.py:99(<dictcomp>)
       18    0.000    0.000    0.000    0.000 reader.py:146(update)
       33    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:889(__init__)
        3    0.000    0.000    0.000    0.000 sur.py:280(walkStopEvent)
       15    0.000    0.000    0.000    0.000 pyparsing.py:3518(__str__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:640(__iadd__)
       50    0.000    0.000    0.000    0.000 events.py:5(__init__)
        1    0.000    0.000    0.000    0.000 _policybase.py:99(_extend_docstrings)
       29    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
        1    0.000    0.000    0.020    0.020 specifiers.py:4(<module>)
       10    0.000    0.000    0.000    0.000 parser.py:569(parse_flow_mapping_value)
      104    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1181(<genexpr>)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
        2    0.000    0.000    0.000    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.002    0.002 selectors.py:5(<module>)
       12    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:870(_find_spec_legacy)
      9/8    0.000    0.000    0.052    0.006 <frozen importlib._bootstrap>:630(_load_backward_compatible)
        1    0.000    0.000    0.002    0.002 dumper.py:2(<module>)
        1    0.000    0.000    0.227    0.227 pkgdata.py:18(<module>)
       97    0.000    0.000    0.000    0.000 pyparsing.py:4726(<genexpr>)
     15/4    0.000    0.000    0.001    0.000 pyparsing.py:3704(streamline)
     12/2    0.000    0.000    0.001    0.000 pyparsing.py:1885(makeOptionalList)
        1    0.000    0.000    0.008    0.008 version.py:4(<module>)
        1    0.000    0.000    0.002    0.002 linecache.py:82(updatecache)
        1    0.000    0.000    0.002    0.002 header.py:5(<module>)
    13/12    0.000    0.000    0.000    0.000 pyparsing.py:3376(__str__)
        1    0.000    0.000    0.000    0.000 tokenize.py:450(open)
      112    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
       28    0.000    0.000    0.000    0.000 pkgutil.py:397(get_importer)
       16    0.000    0.000    0.001    0.000 pyparsing.py:1181(setResultsName)
      114    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
       11    0.000    0.000    0.000    0.000 pyparsing.py:3793(__init__)
       11    0.000    0.000    0.000    0.000 emitter.py:799(write_indicator)
      120    0.000    0.000    0.000    0.000 {method 'get_fps' of 'Clock' objects}
       21    0.000    0.000    0.000    0.000 <string>:12(__new__)
        1    0.000    0.000    0.006    0.006 traceback.py:1(<module>)
       21    0.000    0.000    0.000    0.000 eventSystem.py:13(__init__)
        1    0.000    0.000    0.000    0.000 message.py:106(Message)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3723(__str__)
        1    0.000    0.000    0.000    0.000 parser.py:62(<module>)
        2    0.000    0.000    0.001    0.000 pyparsing.py:4626(originalTextFor)
        1    0.000    0.000    0.004    0.004 sur.py:347(bgInit)
       24    0.000    0.000    0.000    0.000 pyparsing.py:388(__getitem__)
       10    0.000    0.000    0.000    0.000 reader.py:177(update_raw)
        5    0.000    0.000    0.098    0.020 composer.py:29(get_single_node)
        1    0.000    0.000    0.000    0.000 scanner.py:46(Scanner)
        5    0.000    0.000    0.000    0.000 reader.py:122(determine_encoding)
        5    0.000    0.000    0.000    0.000 re.py:240(escape)
       45    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        1    0.000    0.000    0.000    0.000 pprint.py:98(PrettyPrinter)
        9    0.000    0.000    0.000    0.000 enum.py:47(__init__)
        1    0.000    0.000    0.009    0.009 __init__.py:9(<module>)
        8    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        1    0.000    0.000    0.030    0.030 feedparser.py:20(<module>)
        5    0.000    0.000    0.000    0.000 scanner.py:48(__init__)
       10    0.000    0.000    0.000    0.000 emitter.py:266(expect_scalar)
       65    0.000    0.000    0.000    0.000 pyparsing.py:2118(streamline)
        7    0.000    0.000    0.000    0.000 sur.py:61(shootEvent)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1080(ParserElement)
        1    0.000    0.000    0.000    0.000 representer.py:102(represent_mapping)
        5    0.000    0.000    0.000    0.000 scanner.py:356(fetch_stream_start)
        9    0.000    0.000    0.000    0.000 __init__.py:23(find_module)
        1    0.000    0.000    0.002    0.002 bz2.py:5(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:717(TarInfo)
        1    0.000    0.000    0.000    0.000 enum.py:447(Enum)
        1    0.000    0.000    0.008    0.008 sysfont.py:21(<module>)
       17    0.000    0.000    0.000    0.000 pyparsing.py:2702(charsAsStr)
       95    0.000    0.000    0.000    0.000 pyparsing.py:180(<genexpr>)
     11/1    0.000    0.000    0.000    0.000 representer.py:32(represent_data)
       12    0.000    0.000    0.000    0.000 pyparsing.py:1046(wrapper)
        1    0.000    0.000    0.001    0.001 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sitebuiltins.py:19(__call__)
      119    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:653(create_module)
        6    0.000    0.000    0.004    0.001 enum.py:209(__call__)
        1    0.000    0.000    0.000    0.000 emitter.py:38(__init__)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        5    0.000    0.000    0.000    0.000 parser.py:127(parse_stream_start)
       20    0.000    0.000    0.000    0.000 parser.py:267(parse_flow_node)
       14    0.000    0.000    0.001    0.000 pyparsing.py:1985(__call__)
        9    0.000    0.000    0.001    0.000 posixpath.py:369(realpath)
        4    0.000    0.000    0.000    0.000 pyparsing.py:397(__setitem__)
        1    0.000    0.000    0.000    0.000 {method 'close' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 pyparsing.py:4395(delimitedList)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
       25    0.000    0.000    0.000    0.000 constructor.py:145(add_constructor)
        1    0.000    0.000    0.000    0.000 compat.py:2(<module>)
        4    0.000    0.000    0.000    0.000 os.py:720(__getitem__)
       29    0.000    0.000    0.000    0.000 objects.py:8(__init__)
        3    0.000    0.000    0.000    0.000 sur.py:277(walkEvent)
        5    0.000    0.000    0.000    0.000 parser.py:190(parse_document_end)
        1    0.000    0.000    0.000    0.000 __init__.py:2981(_initialize)
        6    0.000    0.000    0.000    0.000 pyparsing.py:4726(<lambda>)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 serializer.py:2(<module>)
       16    0.000    0.000    0.000    0.000 eventSystem.py:5(__init__)
        5    0.000    0.000    0.000    0.000 parser.py:159(parse_document_start)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:745(exec_module)
        6    0.000    0.000    0.000    0.000 hashlib.py:98(__get_openssl_constructor)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:6(<module>)
        9    0.000    0.000    0.000    0.000 posixpath.py:355(abspath)
        1    0.000    0.000    0.001    0.001 errors.py:5(<module>)
        5    0.000    0.000    0.000    0.000 emitter.py:333(expect_flow_mapping_key)
       21    0.000    0.000    0.000    0.000 eventSystem.py:22(reigster)
       10    0.000    0.000    0.000    0.000 emitter.py:515(process_scalar)
        1    0.000    0.000    0.000    0.000 scanner.py:27(<module>)
        3    0.000    0.000    0.000    0.000 sur.py:64(playerMove)
        9    0.000    0.000    0.001    0.000 __init__.py:2169(normalize_path)
       11    0.000    0.000    0.000    0.000 emitter.py:469(process_tag)
       14    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:92(_path_isdir)
        1    0.000    0.000    0.000    0.000 token.py:1(<module>)
        7    0.000    0.000    0.000    0.000 specifiers.py:266(_require_version_compare)
        1    0.000    0.000    0.030    0.030 parser.py:5(<module>)
        1    0.000    0.000    0.003    0.003 _policybase.py:4(<module>)
        1    0.000    0.000    0.056    0.056 sur.py:354(mainInit)
        3    0.000    0.000    0.000    0.000 __init__.py:83(__init__)
        7    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
       33    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.000    0.000 composer.py:2(<module>)
        5    0.000    0.000    0.000    0.000 scanner.py:368(fetch_stream_end)
        1    0.000    0.000    0.016    0.016 specifiers.py:275(Specifier)
        1    0.000    0.000    0.001    0.001 enum.py:1(<module>)
        1    0.000    0.000    0.000    0.000 emitter.py:31(Emitter)
        5    0.000    0.000    0.095    0.019 composer.py:50(compose_document)
        1    0.000    0.000    0.000    0.000 emitter.py:9(<module>)
       22    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 pyparsing.py:3771(__init__)
        8    0.000    0.000    0.000    0.000 pyparsing.py:3881(__init__)
        3    0.000    0.000    0.000    0.000 {method 'stop' of 'Sound' objects}
        1    0.000    0.000    0.001    0.001 tokens.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:2375(Distribution)
        8    0.000    0.000    0.000    0.000 _bootlocale.py:23(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 pyganim.py:37(PygAnimation)
        3    0.000    0.000    0.001    0.000 pyparsing.py:1836(__mul__)
        1    0.000    0.000    0.002    0.002 __init__.py:162(dump_all)
       56    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        6    0.000    0.000    0.000    0.000 pyparsing.py:3049(__init__)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2382(parseImpl)
        1    0.000    0.000    0.002    0.002 queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 expat.py:1(<module>)
       10    0.000    0.000    0.000    0.000 emitter.py:494(choose_scalar_style)
       12    0.000    0.000    0.000    0.000 pyparsing.py:2004(suppress)
       78    0.000    0.000    0.000    0.000 pyparsing.py:2011(leaveWhitespace)
        5    0.000    0.000    0.000    0.000 parser.py:81(__init__)
       10    0.000    0.000    0.000    0.000 representer.py:76(represent_scalar)
        3    0.000    0.000    0.000    0.000 sur.py:97(playerStop)
        1    0.000    0.000    0.000    0.000 appdirs.py:9(<module>)
        1    0.000    0.000    0.000    0.000 tarfile.py:1374(TarFile)
        1    0.000    0.000    0.083    0.083 map.py:1(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
        5    0.000    0.000    0.000    0.000 datetime.py:264(_check_date_fields)
       16    0.000    0.000    0.000    0.000 constructor.py:390(construct_yaml_seq)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3962(__str__)
       24    0.000    0.000    0.000    0.000 scanner.py:703(check_block_entry)
        1    0.000    0.000    0.000    0.000 sysconfig.py:598(get_platform)
        1    0.000    0.000    0.003    0.003 constructor.py:157(SafeConstructor)
        1    0.000    0.000    0.000    0.000 threading.py:736(Thread)
        1    0.000    0.000    0.003    0.003 string.py:15(<module>)
        1    0.000    0.000    0.024    0.024 __init__.py:648(_build_master)
        1    0.000    0.000    0.000    0.000 datetime.py:1311(datetime)
       16    0.000    0.000    0.000    0.000 eventSystem.py:19(sendEvent)
        8    0.000    0.000    0.000    0.000 constructor.py:115(<listcomp>)
        2    0.000    0.000    0.002    0.001 pyparsing.py:3800(parseImpl)
        1    0.000    0.000    0.082    0.082 gameObjects.py:1(<module>)
        5    0.000    0.000    0.104    0.021 constructor.py:33(get_single_data)
       10    0.000    0.000    0.000    0.000 player.py:322(wound)
        1    0.000    0.000    0.001    0.001 inventory.py:1(<module>)
       18    0.000    0.000    0.000    0.000 posixpath.py:61(isabs)
       10    0.000    0.000    0.000    0.000 player.py:67(addHealth)
        1    0.000    0.000    0.000    0.000 __about__.py:4(<module>)
        8    0.000    0.000    0.002    0.000 parser.py:376(parse_block_sequence_first_entry)
        6    0.000    0.000    0.000    0.000 _policybase.py:94(_append_doc)
        1    0.000    0.000    0.000    0.000 fnmatch.py:11(<module>)
        9    0.000    0.000    0.000    0.000 pyparsing.py:3783(__str__)
        2    0.000    0.000    0.003    0.001 pyparsing.py:4708(srange)
        1    0.000    0.000    0.024    0.024 __init__.py:635(__init__)
       94    0.000    0.000    0.000    0.000 pyparsing.py:4835(<genexpr>)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
     16/2    0.000    0.000    0.002    0.001 pyparsing.py:3679(parseImpl)
        1    0.000    0.000    0.000    0.000 tokenize.py:357(detect_encoding)
